date,category,subcategory,amount,vendor,is_recurring,source
2026-01-04,labor,front_desk,4092.99,Payroll,true,manual
2026-01-04,labor,housekeeping,4017.54,Payroll,true,manual
2026-01-04,labor,food_beverage,2865.42,Payroll,true,manual
2026-01-04,labor,management,5442.04,Payroll,true,manual
2026-01-04,utilities,electricity,1753.38,City Power Co,true,manual
2026-01-04,utilities,water,390.36,City Water,true,manual
2026-01-04,utilities,internet,384.41,FiberNet,true,manual
2026-01-04,food_bev,food_supplies,2349.21,Metro Foods,false,manual
2026-01-04,food_bev,beverages,947.11,Premier Drinks,false,manual
2026-01-04,maintenance,general,699.98,ProMaint LLC,false,manual
2026-01-04,marketing,online_ads,1243.99,Google Ads,true,manual
2026-01-04,marketing,ota_fees,1658.6,Booking.com,true,manual
2026-01-04,supplies,amenities,447.14,HotelSupply Co,false,manual
2026-01-04,admin,software,401.27,Mews Systems,true,manual
2026-01-04,admin,insurance,1103.97,HotelGuard Ins,true,manual
2026-01-11,labor,front_desk,4063.18,Payroll,true,manual
2026-01-11,labor,housekeeping,3561.41,Payroll,true,manual
2026-01-11,labor,food_beverage,3099.02,Payroll,true,manual
2026-01-11,labor,management,5251.5,Payroll,true,manual
2026-01-11,utilities,electricity,1875.81,City Power Co,true,manual
2026-01-11,utilities,water,438.04,City Water,true,manual
2026-01-11,utilities,internet,360.7,FiberNet,true,manual
2026-01-11,food_bev,food_supplies,2374.07,Metro Foods,false,manual
2026-01-11,food_bev,beverages,1012.11,Premier Drinks,false,manual
2026-01-11,maintenance,general,606.23,ProMaint LLC,false,manual
2026-01-11,marketing,online_ads,1283.21,Google Ads,true,manual
2026-01-11,marketing,ota_fees,1819.8,Booking.com,true,manual
2026-01-11,supplies,amenities,477.49,HotelSupply Co,false,manual
2026-01-11,admin,software,400.22,Mews Systems,true,manual
2026-01-11,admin,insurance,1156.51,HotelGuard Ins,true,manual
2026-01-18,labor,front_desk,4252.66,Payroll,true,manual
2026-01-18,labor,housekeeping,3538.97,Payroll,true,manual
2026-01-18,labor,food_beverage,3056.49,Payroll,true,manual
2026-01-18,labor,management,5588.9,Payroll,true,manual
2026-01-18,utilities,electricity,1893.82,City Power Co,true,manual
2026-01-18,utilities,water,429.39,City Water,true,manual
2026-01-18,utilities,internet,370.4,FiberNet,true,manual
2026-01-18,food_bev,food_supplies,2081.73,Metro Foods,false,manual
2026-01-18,food_bev,beverages,977.07,Premier Drinks,false,manual
2026-01-18,maintenance,general,668.14,ProMaint LLC,false,manual
2026-01-18,marketing,online_ads,1213.45,Google Ads,true,manual
2026-01-18,marketing,ota_fees,1765.55,Booking.com,true,manual
2026-01-18,supplies,amenities,490.08,HotelSupply Co,false,manual
2026-01-18,admin,software,374.44,Mews Systems,true,manual
2026-01-18,admin,insurance,1017.99,HotelGuard Ins,true,manual
2026-01-25,labor,front_desk,4304.48,Payroll,true,manual
2026-01-25,labor,housekeeping,3729.49,Payroll,true,manual
2026-01-25,labor,food_beverage,3126.45,Payroll,true,manual
2026-01-25,labor,management,5480.47,Payroll,true,manual
2026-01-25,utilities,electricity,1667.76,City Power Co,true,manual
2026-01-25,utilities,water,386.85,City Water,true,manual
2026-01-25,utilities,internet,385.05,FiberNet,true,manual
2026-01-25,food_bev,food_supplies,2319.71,Metro Foods,false,manual
2026-01-25,food_bev,beverages,1056.83,Premier Drinks,false,manual
2026-01-25,maintenance,general,605.04,ProMaint LLC,false,manual
