date,rooms_available,rooms_out_of_order,rooms_sold,occupancy_rate,adr,revpar,room_revenue,fnb_revenue,spa_revenue,other_revenue,total_revenue,labor_cost,labor_cost_ratio,total_expenses,gop,gop_margin,goppar,data_source
2026-01-01,120,0,79,0.6583,189.12,124.5,14940.48,2020.18,470.51,298.81,17729.98,5924.32,0.3341,11069.37,6660.61,0.3757,55.51,manual
2026-01-02,120,2,75,0.625,178.31,111.44,13373.25,1748.51,452.28,267.47,15841.51,5378.99,0.3396,9216.26,6625.25,0.4182,55.21,manual
2026-01-03,120,0,104,0.8667,211.97,183.71,22044.88,3397.2,1080.09,440.9,26963.07,9747.18,0.3615,16770.48,10192.59,0.378,84.94,manual
2026-01-04,120,0,105,0.875,215.88,188.89,22667.4,3023.75,882.62,453.35,27027.12,8789.46,0.3252,15778.35,11248.77,0.4162,93.74,manual
2026-01-05,120,0,99,0.825,217.05,179.07,21487.95,3570.66,670.7,429.76,26159.07,8872,0.3392,15395.49,10763.58,0.4115,89.7,manual
2026-01-06,120,0,81,0.675,178.52,120.5,14460.12,2077.45,665.19,289.2,17491.96,5986.63,0.3423,11097.32,6394.64,0.3656,53.29,manual
2026-01-07,120,0,76,0.6333,186.08,117.84,14142.08,1981.37,465.49,282.84,16871.78,5929.75,0.3515,9842.56,7029.22,0.4166,58.58,manual
2026-01-08,120,0,79,0.6583,189.3,124.62,14954.7,2225.65,655.84,299.09,18135.28,6550.25,0.3612,11252.71,6882.57,0.3795,57.35,manual
2026-01-09,120,0,83,0.6917,172.79,119.52,14341.57,2423.81,589.82,286.83,17642.03,6280.29,0.356,10546.16,7095.87,0.4022,59.13,manual
2026-01-10,120,0,98,0.8167,213.55,174.41,20927.9,3196.21,804.15,418.56,25346.82,8987.72,0.3546,15512.16,9834.66,0.388,81.96,manual
2026-01-11,120,0,105,0.875,212.73,186.14,22336.65,3526.23,747.2,446.73,27056.81,9093.35,0.3361,15736.64,11320.17,0.4184,94.33,manual
2026-01-12,120,0,100,0.8333,211.72,176.43,21172,3387.49,918.93,423.44,25901.86,8627.34,0.3331,15665.76,10236.1,0.3952,85.3,manual
2026-01-13,120,0,76,0.6333,189.44,119.97,14397.44,2265.78,605.89,287.95,17557.06,5667.16,0.3228,11104.18,6452.88,0.3675,53.77,manual
2026-01-14,120,2,76,0.6333,174.38,110.43,13252.88,1840.08,422.48,265.06,15780.5,5683.62,0.3602,9985.91,5794.59,0.3672,48.29,manual
2026-01-15,120,2,81,0.675,179.36,121.07,14528.16,2361.89,614.07,290.56,17794.68,6295,0.3538,10822.51,6972.17,0.3918,58.1,manual
2026-01-16,120,2,81,0.675,172.51,116.44,13973.31,1967.53,663.55,279.47,16883.86,5443.31,0.3224,10381.91,6501.95,0.3851,54.18,manual
2026-01-17,120,0,97,0.8083,217.58,175.87,21105.26,2868.41,706.42,422.11,25102.2,8459.45,0.337,15520.47,9581.73,0.3817,79.85,manual
2026-01-18,120,0,103,0.8583,226.41,194.33,23320.23,3566.54,1119.58,466.4,28472.75,10127.67,0.3557,16660.76,11811.99,0.4149,98.43,manual
2026-01-19,120,0,102,0.85,223.24,189.75,22770.48,3409.92,873.3,455.41,27509.11,9842.88,0.3578,16409.91,11099.2,0.4035,92.49,manual
2026-01-20,120,0,80,0.6667,189.1,126.07,15128,2235.86,727.06,302.56,18393.48,6284.66,0.3417,11220.35,7173.13,0.39,59.78,manual
2026-01-21,120,0,78,0.65,174.18,113.22,13586.04,2180.07,441.06,271.72,16478.89,5632.98,0.3418,10322.73,6156.16,0.3736,51.3,manual
2026-01-22,120,0,80,0.6667,188.24,125.5,15059.2,2345.4,546.99,301.18,18252.77,6261.34,0.343,10663.98,7588.79,0.4158,63.24,manual
2026-01-23,120,0,78,0.65,188.83,122.74,14728.74,2165.73,660.74,294.57,17849.78,5858.91,0.3282,11261.37,6588.41,0.3691,54.9,manual
2026-01-24,120,0,101,0.8417,222.84,187.56,22506.84,2962.94,977.49,450.14,26897.41,9557.23,0.3553,16100.4,10797.01,0.4014,89.98,manual
2026-01-25,120,0,99,0.825,215.52,177.8,21336.48,3297.27,847.92,426.73,25908.4,8879.32,0.3427,15376.83,10531.57,0.4065,87.76,manual
2026-01-26,120,0,99,0.825,219.42,181.02,21722.58,3515.72,800.24,434.45,26472.99,9534.06,0.3601,15486.91,10986.08,0.415,91.55,manual
2026-01-27,120,0,76,0.6333,183.3,116.08,13930.8,2156.89,594.36,278.62,16960.67,5983.88,0.3528,10256.24,6704.43,0.3953,55.87,manual
2026-01-28,120,0,77,0.6417,186.35,119.58,14348.95,2389.63,579.15,286.98,17604.71,6272.76,0.3563,10610.88,6993.83,0.3973,58.28,manual
