date,channel,room_nights,bookings_count,revenue,commission_rate,commission_amount,net_revenue
2026-01-01,direct,25,25,4455.75,0.00,0,4455.75
2026-01-01,booking_com,18,18,3131.1,0.15,469.66,2661.44
2026-01-01,expedia,16,15,2750.88,0.18,495.16,2255.72
2026-01-01,corporate,12,11,2126.28,0.00,0,2126.28
2026-01-01,ota_other,5,5,939.75,0.20,187.95,751.8
2026-01-02,direct,29,28,4930.29,0.00,0,4930.29
2026-01-02,booking_com,22,24,3891.36,0.15,583.7,3307.66
2026-01-02,expedia,17,17,3182.74,0.18,572.89,2609.85
2026-01-02,corporate,13,14,2305.03,0.00,0,2305.03
2026-01-02,ota_other,6,6,1050.18,0.20,210.04,840.14
2026-01-03,direct,32,32,6656.96,0.00,0,6656.96
2026-01-03,booking_com,24,26,5362.56,0.15,804.38,4558.18
2026-01-03,expedia,18,19,3851.28,0.18,693.23,3158.05
2026-01-03,corporate,15,16,3129.75,0.00,0,3129.75
2026-01-03,ota_other,8,8,1680.16,0.20,336.03,1344.13
2026-01-04,direct,33,36,7382.76,0.00,0,7382.76
2026-01-04,booking_com,25,27,5446.5,0.15,816.98,4629.52
2026-01-04,expedia,18,18,4037.94,0.18,726.83,3311.11
2026-01-04,corporate,13,12,2823.08,0.00,0,2823.08
2026-01-04,ota_other,6,6,1316.16,0.20,263.23,1052.93
2026-01-05,direct,34,31,7734.32,0.00,0,7734.32
2026-01-05,booking_com,25,26,5593,0.15,838.95,4754.05
2026-01-05,expedia,19,18,4274.24,0.18,769.36,3504.88
2026-01-05,corporate,14,15,3106.04,0.00,0,3106.04
2026-01-05,ota_other,8,8,1746.88,0.20,349.38,1397.5
2026-01-06,direct,25,24,4328,0.00,0,4328
2026-01-06,booking_com,21,20,3560.34,0.15,534.05,3026.29
2026-01-06,expedia,15,15,2641.95,0.18,475.55,2166.4
2026-01-06,corporate,12,13,2034.84,0.00,0,2034.84
2026-01-06,ota_other,6,6,1035.96,0.20,207.19,828.77
2026-01-07,direct,28,30,5003.88,0.00,0,5003.88
2026-01-07,booking_com,23,24,4179.33,0.15,626.9,3552.43
2026-01-07,expedia,16,17,2947.84,0.18,530.61,2417.23
2026-01-07,corporate,11,12,1914.99,0.00,0,1914.99
2026-01-07,ota_other,7,7,1272.11,0.20,254.42,1017.69
2026-01-08,direct,27,25,4874.31,0.00,0,4874.31
2026-01-08,booking_com,23,24,3921.5,0.15,588.23,3333.27
2026-01-08,expedia,14,15,2525.18,0.18,454.53,2070.65
2026-01-08,corporate,11,11,2068.22,0.00,0,2068.22
2026-01-08,ota_other,5,5,915.95,0.20,183.19,732.76
2026-01-09,direct,25,23,4391,0.00,0,4391
2026-01-09,booking_com,20,19,3617.8,0.15,542.67,3075.13
2026-01-09,expedia,14,14,2412.62,0.18,434.27,1978.35
2026-01-09,corporate,12,12,2219.04,0.00,0,2219.04
2026-01-09,ota_other,7,7,1303.68,0.20,260.74,1042.94
2026-01-10,direct,34,36,7725.82,0.00,0,7725.82
2026-01-10,booking_com,26,25,5521.36,0.15,828.2,4693.16
2026-01-10,expedia,18,17,3972.24,0.18,715,3257.24
2026-01-10,corporate,14,15,3047.1,0.00,0,3047.1
2026-01-10,ota_other,8,9,1739.36,0.20,347.87,1391.49
2026-01-11,direct,35,33,7891.8,0.00,0,7891.8
2026-01-11,booking_com,28,26,6054.44,0.15,908.17,5146.27
2026-01-11,expedia,20,19,4332,0.18,779.76,3552.24
